============================================================
111 SPORTS PRE-SHIP SHOTCAST + REFRESH AUDIT
Generated: Wed Aug 12 07:13:02 AM EDT 2026
Repo: /home/markwohlever/nba-fantasy-app
          }
        : null,

      ...(sport === "nba"
        ? [
            { label: "🏆 Champion", value: "Mark" },
            { label: "👑 Consistency King", value: "Josh" },
            { label: "🛡 DPOY", value: "Jon" },
            { label: "😂 Last Laugh", value: "Andy" },
          ]
        : []),

      mostWinsAllTime
        ? {
            label: "🏅 Most Wins",
            value: `${mostWinsAllTime.name} • ${mostWinsAllTime.wins}`,
          }
        : null,

      mostRunnerUpsAllTime
        ? {
            label: "🥈 Most Runner-Ups",
            value: `${mostRunnerUpsAllTime.name} • ${mostRunnerUpsAllTime.runnerUps}`,
          }
        : null,

      mostTwoHundredPointSlates && mostTwoHundredPointSlates.twoHundredPointSlates > 0
        ? {
            label: "💯 200+ Point Slates",
            value: `${mostTwoHundredPointSlates.name} • ${mostTwoHundredPointSlates.twoHundredPointSlates}`,
          }
        : null,

      bestDraftSlot
        ? {
            label: "🎲 Best Draft Slot",
            value: `#${bestDraftSlot.draftOrder} • ${roundTo(bestDraftSlot.winRate * 100, 0)}%`,
          }
        : null,

      worstDraftSlot
        ? {
            label: "📉 Worst Draft Slot",
            value: `#${worstDraftSlot.draftOrder} • ${roundTo(worstDraftSlot.winRate * 100, 0)}%`,
          }
        : null,

      mostDraftedPlayer
        ? {
            label: "📝 Most Drafted (All-Time)",
            value: `${
              playerMap.get(mostDraftedPlayer[0])?.name ?? "Unknown Player"
            } • ${mostDraftedPlayer[1]}`,
          }
        : null,

      highestAveragePlayer
        ? {
            label: "⭐ Highest Avg Player",
            value: `${
              playerMap.get(highestAveragePlayer.playerId)?.name ??
              "Unknown Player"
            } • ${roundTo(highestAveragePlayer.avg, 1)} FP`,
          }
        : null,

      highestScoreRow
        ? {
            label: "🚀 Season High",
            value: `${
              teamNameById.get(highestScoreRow.team_id) ?? "Unknown"
            } • ${roundTo(Number(highestScoreRow.fantasy_points ?? 0), 1)}`,
          }
        : null,

      lowestScoreRow
        ? {
            label: "📉 Season Low",
            value: `${
              teamNameById.get(lowestScoreRow.team_id) ?? "Unknown"
            } • ${roundTo(Number(lowestScoreRow.fantasy_points ?? 0), 1)}`,
          }
        : null,

      allTimeAverageScores
        ? {
            label: "📈 Best Avg Score (All-Time)",
            value: `${allTimeAverageScores.name} • ${roundTo(allTimeAverageScores.avg, 1)}`,
          }
        : null,
    ].filter(Boolean));

    const hasCompletedSportSlate = normalizedSlates.some(
      (slate) => slate.is_locked
    );

    const finalFunFacts =
      sport === "nfl" && !hasCompletedSportSlate
        ? [{ label: "🏈", value: "Welcome to 111 Fantasy Football!" }]
        : funFacts;

    return NextResponse.json({
      success: true,
      latestSlate: latestSlate
        ? {
            id: latestSlate.id,
            date: latestSlate.date,
            start_date: latestSlate.start_date,
            end_date: latestSlate.end_date,
            label: formatSlateLabel(latestSlate.start_date, latestSlate.end_date),
            is_locked: latestSlate.is_locked,
            first_game_start_time: latestSlate.first_game_start_time,
          }
        : null,
      nextSlate: nextSlate
        ? {
            id: nextSlate.id,
            date: nextSlate.date,
            start_date: nextSlate.start_date,
            end_date: nextSlate.end_date,
            label: formatSlateLabel(nextSlate.start_date, nextSlate.end_date),
            is_locked: nextSlate.is_locked,
            first_game_start_time: nextSlate.first_game_start_time,
          }
        : null,
      latestSlateRows,
      seasonSnapshot,
      funFacts: finalFunFacts,
      latestSeason,
    });
  } catch (error) {
    console.error(error);
    return NextResponse.json(
      { error: "Unexpected server error while loading home summary." },
      { status: 500 }
    );
  }
}

----- app/api/refresh-stats-golf/route.ts -----
import { NextResponse } from "next/server";
import { getCurrentUser } from "@/lib/auth";
import { supabaseAdmin } from "@/lib/supabaseAdmin";
import { calculateGolfCutLine } from "@/lib/golf/cutLine";
import { notifyNewlyFinishedPlayers } from "@/lib/playerFinishedNotifications";
import { notifyCompletedSlate } from "@/lib/slateCompleteNotifications";
import {
  fetchGolfCoursesByEventId,
  fetchGolfTournamentByEventId,
  parseGolfTournamentByEventIdFromPayload,
  type GolfCompetitor,
  type GolfCompetitorStatus,
  type GolfRound,
  type GolfTournament,
} from "@/lib/providers/golf";

import {
  fetchPgaTourTeeTimes,
} from "@/lib/providers/pgaTourTeeTimes";

type RefreshBody = {
  slateId?: number | string;
  scoreboardPayload?: unknown;
};

type GolfSlateRecord = {
  id: number;
  sport: string;
  display_name: string | null;
  external_event_id: string | null;
  start_date: string;
  end_date: string;
  is_locked: boolean;
  cut_penalty_per_round: number | null;
};

type GolfPlayerIdRow = {
  id: number;
  display_name?: string;
  espn_player_id: string;
};

type GolfEventPlayerIdRow = {
  id: number;
  player_id: number;
};

type GolfRoundIdRow = {
  id: number;
  event_player_id: number;
  round_number: number;
};

type DatabaseError = {
  message: string;
};

const EXPECTED_TOURNAMENT_ROUNDS = 4;
const INSERT_BATCH_SIZE = 750;

function parseSlateId(value: unknown): number | null {
  const parsed = Number(value);

  if (!Number.isInteger(parsed) || parsed <= 0) {
    return null;
  }

  return parsed;
}

function getTournamentYear(startDate: string): string | null {
  const year = startDate.slice(0, 4);
  return /^\d{4}$/.test(year) ? year : null;
}

function deduplicateCompetitors(
  competitors: GolfCompetitor[],
): GolfCompetitor[] {
  return Array.from(
    new Map(
      competitors.map((competitor) => [competitor.espnPlayerId, competitor]),
    ).values(),
  );
}

function chunkRows<T>(rows: T[], size: number): T[][] {
  const chunks: T[][] = [];

  for (let index = 0; index < rows.length; index += size) {
    chunks.push(rows.slice(index, index + size));
  }

  return chunks;
}

function getRoundStatus(
  round: GolfRound,
  tournamentStatus: GolfTournament["status"],
): "scheduled" | "active" | "finished" | "not_played" {
  if (round.holesCompleted === 18) {
    return "finished";
  }

  if (round.holesCompleted > 0) {
    return "active";
  }

  if (round.strokes !== null && round.strokes > 0) {
    return "active";
  }

  return tournamentStatus === "scheduled" ? "scheduled" : "not_played";
}

function normalizeGolfCompetitorState(
  competitor: GolfCompetitor,
  tournament: GolfTournament,
): GolfCompetitor {
  const rounds =
    [...competitor.rounds].sort(
      (a, b) =>
        Number(a.roundNumber) -
        Number(b.roundNumber),
    );

  const completedRounds =
    rounds.filter(
      (round) =>
        Number(
          round.holesCompleted ?? 0,
        ) >= 18,
    );

  const activeRound =
    rounds
      .filter((round) => {
        const holes =
          Number(
            round.holesCompleted ?? 0,
          );

        return (
          (holes > 0 && holes < 18) ||
          (
            holes < 18 &&
            round.strokes !== null &&
            Number(round.strokes) > 0
          )
        );
      })
      .at(-1) ?? null;

  const playedRounds =
    rounds.filter(
      (round) =>
        Number(
          round.holesCompleted ?? 0,
        ) > 0 ||
        (
          round.strokes !== null &&
          Number(round.strokes) > 0
        ),
    );

  const latestPlayedRound =
    playedRounds.at(-1) ?? null;

  const latestCompletedRound =
    completedRounds.at(-1) ?? null;

  const completedRoundNumber =
    latestCompletedRound
      ? Number(
          latestCompletedRound.roundNumber,
        )
      : 0;

  const derivedRoundsCompleted =
    Math.max(
      Number(
        competitor.roundsCompleted ?? 0,
      ),
      completedRoundNumber,
    );

  const holesFromRounds =
    rounds.reduce(
      (sum, round) =>
        sum +
        Math.max(
          0,
          Math.min(
            18,
            Number(
              round.holesCompleted ?? 0,
            ),
          ),
        ),
      0,
    );

  const derivedHolesCompleted =
    Math.max(
      Number(
        competitor.holesCompleted ?? 0,
      ),
      holesFromRounds,
    );

  const tournamentRoundRaw =
    Number(
      tournament.currentRound ?? 0,
    );

  const tournamentRound =
    Number.isFinite(
      tournamentRoundRaw,
    ) &&
    tournamentRoundRaw > 0
      ? Math.min(
          EXPECTED_TOURNAMENT_ROUNDS,
          Math.max(
            1,
            tournamentRoundRaw,
          ),
        )
      : null;

  const providerRoundRaw =
    Number(
      competitor.currentRound ?? 0,
    );

  const providerRound =
    Number.isFinite(
      providerRoundRaw,
    ) &&
    providerRoundRaw > 0
      ? Math.min(
          EXPECTED_TOURNAMENT_ROUNDS,
          Math.max(
            1,
            providerRoundRaw,
          ),
        )
      : null;

  const latestPlayedRoundNumber =
    latestPlayedRound
      ? Number(
          latestPlayedRound.roundNumber,
        )
      : null;

  const noScoringActivity =
    playedRounds.length === 0 &&
    derivedRoundsCompleted === 0 &&
    derivedHolesCompleted === 0;

  const tournamentHasStarted =
    tournament.status !== "scheduled";

  const terminalStatuses =
    new Set<GolfCompetitorStatus>([
      "finished",
      "cut",
      "withdrawn",
      "disqualified",
      "did_not_start",
    ]);

  let normalizedStatus:
    GolfCompetitorStatus =
      competitor.status;

  /*
   * Provider status is authoritative for true terminal states.
   * Otherwise the actual round data wins.
   */
  if (
    !terminalStatuses.has(
      competitor.status,
    )
  ) {
    if (activeRound) {
      normalizedStatus = "active";
    } else if (noScoringActivity) {
      normalizedStatus = "scheduled";
    } else if (
      tournament.status === "final" &&
      derivedRoundsCompleted >=
        EXPECTED_TOURNAMENT_ROUNDS
    ) {
      normalizedStatus = "finished";
    } else if (
      tournamentRound !== null &&
      tournamentRound >
        derivedRoundsCompleted &&
      derivedRoundsCompleted > 0
    ) {
      /*
       * The tournament has advanced to the next round, but this
       * golfer has not started it yet. Treat that as upcoming rather
       * than preserving a stale R1/R2 round_complete state.
       */
      normalizedStatus = "scheduled";
    } else if (
      latestCompletedRound
    ) {
      normalizedStatus =
        "round_complete";
    }
  }

  let normalizedCurrentRound:
    number | null =
      providerRound;

  if (activeRound) {
    normalizedCurrentRound =
      Number(
        activeRound.roundNumber,
      );
  } else if (
    normalizedStatus === "scheduled"
  ) {
    normalizedCurrentRound =
      tournamentHasStarted &&
      tournamentRound !== null
        ? Math.max(
            tournamentRound,
            Math.min(
              EXPECTED_TOURNAMENT_ROUNDS,
              derivedRoundsCompleted + 1,
            ),
          )
        : providerRound ??
          Math.min(
            EXPECTED_TOURNAMENT_ROUNDS,
            Math.max(
              1,
              derivedRoundsCompleted + 1,
            ),
          );
  } else if (
    latestPlayedRoundNumber !== null
  ) {
    normalizedCurrentRound =
      latestPlayedRoundNumber;
  }

  /*
   * An unplayed golfer cannot legitimately own a live tournament
   * score or leaderboard position. ESPN/PGA occasionally leaves
   * placeholder field order / even-par values attached to such a
   * golfer after the tournament begins.
   */
  const clearUnplayedLeaderboardData =
    tournamentHasStarted &&
    noScoringActivity &&
    !terminalStatuses.has(
      competitor.status,
    );

  return {
    ...competitor,

    rounds,

    roundsCompleted:
      derivedRoundsCompleted,

    holesCompleted:
      derivedHolesCompleted,

    currentRound:
      normalizedCurrentRound,

    status:
      normalizedStatus,

    lastHole:
      noScoringActivity
        ? null
        : competitor.lastHole,

    leaderboardOrder:
      clearUnplayedLeaderboardData
        ? null
        : competitor.leaderboardOrder,

    officialScoreToPar:
      clearUnplayedLeaderboardData
        ? null
        : competitor.officialScoreToPar,

    officialScoreDisplay:
      clearUnplayedLeaderboardData
        ? null
        : competitor.officialScoreDisplay,
  };
}

function calculatePenaltyStrokes(input: {
  status: GolfCompetitorStatus;
  roundsCompleted: number;
  penaltyPerRound: number;
}): number {
  if (input.penaltyPerRound <= 0) {
    return 0;
  }

  const receivesMissingRoundPenalty = [
    "cut",
    "withdrawn",
    "disqualified",
  ].includes(input.status);

  if (!receivesMissingRoundPenalty) {
    return 0;
  }

  const missedRounds = Math.max(
    0,
    EXPECTED_TOURNAMENT_ROUNDS - input.roundsCompleted,
  );

  return missedRounds * input.penaltyPerRound;
}

async function fetchTournamentForSlate(
  slate: GolfSlateRecord,
  scoreboardPayload?: unknown,
): Promise<GolfTournament | null> {
  const eventId =
    slate.external_event_id?.trim();

  if (!eventId) {
    return null;
  }

  if (
    scoreboardPayload !==
    undefined
  ) {
    return parseGolfTournamentByEventIdFromPayload(
      scoreboardPayload,
      eventId,
    );
  }

  const tournamentYear =
    getTournamentYear(
      slate.start_date,
    );

  if (tournamentYear) {
    const tournament =
      await fetchGolfTournamentByEventId(
        eventId,
        tournamentYear,
      );

    if (tournament) {
      return tournament;
    }
  }

  return fetchGolfTournamentByEventId(
    eventId,
  );
}

async function insertInBatches(
  table: string,
  rows: Record<string, unknown>[],
): Promise<DatabaseError | null> {
  for (const batch of chunkRows(rows, INSERT_BATCH_SIZE)) {
    const { error } = await supabaseAdmin.from(table).insert(batch);

    if (error) {
      return {
        message: error.message,
      };
    }
  }

  return null;
}

export async function POST(request: Request) {
  try {
    let body: RefreshBody;

    try {
      body = (await request.json()) as RefreshBody;
    } catch {
      return NextResponse.json(
        {
          error: "A valid JSON request body is required.",
        },
        { status: 400 },
      );
    }

    const slateId =
      parseSlateId(body.slateId);

    const isPayloadIngestion =
      body.scoreboardPayload !==
      undefined;

    if (isPayloadIngestion) {
      const expectedSecret =
        process.env
          .GOLF_CRON_SECRET
          ?.trim();

      const authorization =
        request.headers.get(
          "authorization",
        );

      const hasCronAuthorization =
        Boolean(
          expectedSecret &&
          authorization ===
            `Bearer ${expectedSecret}`,
        );

      const currentUser =
        hasCronAuthorization
          ? null
          : await getCurrentUser();

      if (
        !hasCronAuthorization &&
        !currentUser
      ) {
        return NextResponse.json(
          {
            error: "Login required.",
          },
          {
            status: 401,
          },
        );
      }
    }

    if (!slateId) {
      return NextResponse.json(
        { error: "A valid slateId is required." },
        { status: 400 },
      );
    }

    const { data: slateData, error: slateError } = await supabaseAdmin
      .from("slates")
      .select(
        [
          "id",
          "sport",
          "display_name",
          "external_event_id",
          "start_date",
          "end_date",
          "is_locked",
          "cut_penalty_per_round",
        ].join(","),
      )
      .eq("id", slateId)
      .single();

    if (slateError || !slateData) {
      return NextResponse.json({ error: "Slate not found." }, { status: 404 });
    }

    const slate = slateData as unknown as GolfSlateRecord;

    if (slate.sport !== "golf") {
      return NextResponse.json(
        {
          error: "This slate is not a Golf slate.",
        },
        { status: 400 },
      );
    }

    if (slate.is_locked) {
      return NextResponse.json(
        {
          error: "This slate is locked and cannot be refreshed.",
        },
        { status: 400 },
      );
    }

    if (!slate.external_event_id?.trim()) {
      return NextResponse.json(
        {
          error: "This Golf slate does not have an ESPN external event ID.",
        },
        { status: 400 },
      );
    }

    const tournament =
      await fetchTournamentForSlate(
        slate,
        body.scoreboardPayload,
      );

    if (!tournament) {
      return NextResponse.json(
        {
          error: `ESPN tournament ${slate.external_event_id} was not found.`,
        },
        { status: 404 },
      );
    }

    const rawCompetitors =
      deduplicateCompetitors(
        tournament.competitors,
      );

    const normalizedCompetitors =
      rawCompetitors.map(
        (competitor) =>
          normalizeGolfCompetitorState(
            competitor,
            tournament,
          ),
      );

    /*
     * The cut is a 36-hole decision.
     *
     * Once Round 3 begins, officialScoreToPar includes Saturday scoring,
     * so it must NOT be used to decide who made the Friday cut.
     *
     * Derive each golfer's cut score from R1 + R2 only and keep that
     * eligibility stable for the rest of the tournament.
     */
    function getThirtySixHoleScore(
      competitor: GolfCompetitor,
    ): number | null {
      const firstTwoRounds =
        competitor.rounds
          .filter(
            (round) =>
              Number(round.roundNumber) === 1 ||
              Number(round.roundNumber) === 2,
          )
          .sort(
            (a, b) =>
              Number(a.roundNumber) -
              Number(b.roundNumber),
          );

      if (firstTwoRounds.length < 2) {
        return null;
      }

      const roundOne =
        firstTwoRounds.find(
          (round) =>
            Number(round.roundNumber) === 1,
        );

      const roundTwo =
        firstTwoRounds.find(
          (round) =>
            Number(round.roundNumber) === 2,
        );

      if (
        roundOne?.scoreToPar === null ||
        roundOne?.scoreToPar === undefined ||
        roundTwo?.scoreToPar === null ||
        roundTwo?.scoreToPar === undefined
      ) {
        return null;
      }

      const score =
        Number(roundOne.scoreToPar) +
        Number(roundTwo.scoreToPar);

      return Number.isFinite(score)
        ? score
        : null;
    }

    const officialCut =
      calculateGolfCutLine(
        normalizedCompetitors.map(
          (competitor) => ({
            score:
              getThirtySixHoleScore(
                competitor,
              ) ??
              (
                Number(
                  competitor.currentRound ?? 0,
                ) <= 2
                  ? competitor.officialScoreToPar
                  : null
              ),
            status:
              competitor.status,
            position:
              competitor.leaderboardOrder,
            holesCompleted:
              competitor.holesCompleted,
            roundsCompleted:
              competitor.roundsCompleted,
            currentRound:
              competitor.currentRound,
          }),
        ),
      );

    const protectedTerminalStatuses =
      new Set<GolfCompetitorStatus>([
        "finished",
        "withdrawn",
        "disqualified",
        "did_not_start",
      ]);

    const competitors =
      officialCut?.official
        ? normalizedCompetitors.map(
            (competitor) => {
              const cutScore =
                getThirtySixHoleScore(
                  competitor,
                );

              /*
               * Before Round 3 begins, the cumulative tournament score is
               * still equivalent to the 36-hole score, so retain the
               * fallback for Friday cut processing.
               */
              const score =
                cutScore ??
                (
                  Number(
                    competitor.currentRound ?? 0,
                  ) <= 2
                    ? competitor.officialScoreToPar
                    : null
                );

              if (
                score === null ||
                score === undefined ||
                !Number.isFinite(
                  Number(score),
                ) ||
                protectedTerminalStatuses.has(
                  competitor.status,
                )
              ) {
                return competitor;
              }

              /*
               * The golfer made the official 36-hole cut.
               *
               * An earlier Round-3 refresh may have incorrectly changed
               * this golfer to CUT after Saturday scoring moved the live
               * leaderboard. Recover that stale state here.
               */
              if (
                Number(score) <=
                officialCut.score
              ) {
                if (
                  competitor.status ===
                    "cut" &&
                  Number(
                    tournament.currentRound ?? 0,
                  ) >= 3
                ) {
                  return {
                    ...competitor,
                    status:
                      "scheduled" as GolfCompetitorStatus,
                    currentRound:
                      Math.max(
                        3,
                        Number(
                          tournament.currentRound ??
                            3,
                        ),
                      ),
                  };
                }

                return competitor;
              }

              /*
               * This golfer missed the Friday cut. Keep the cut state
               * anchored to Round 2 even after the tournament advances.
               */
              return {
                ...competitor,
                status:
                  "cut" as GolfCompetitorStatus,
                currentRound: 2,
              };
            },
          )
        : normalizedCompetitors;

    const normalizationCorrections =
      competitors.filter(
        (competitor, index) => {
          const raw =
            rawCompetitors[index];

          return (
            competitor.status !==
              raw.status ||
            competitor.currentRound !==
              raw.currentRound ||
            competitor.roundsCompleted !==
              raw.roundsCompleted ||
            competitor.holesCompleted !==
              raw.holesCompleted ||
            competitor.leaderboardOrder !==
              raw.leaderboardOrder ||
            competitor.officialScoreToPar !==
              raw.officialScoreToPar
          );
        },
      ).length;

    if (
      normalizationCorrections > 0
    ) {
      console.log(
        "Normalized inconsistent Golf competitor state",
        {
          slateId,
          tournament:
            tournament.name,
          corrections:
            normalizationCorrections,
        },
      );
    }

    if (competitors.length === 0) {
      return NextResponse.json(
        {
          error:
            "ESPN returned the tournament, but the tournament field is not available yet.",
          tournament: {
            eventId: tournament.espnEventId,
            name: tournament.name,
            status: tournament.status,
          },
        },
        { status: 502 },
      );
    }

    const refreshedAt = new Date().toISOString();

    let courseHolesUpserted = 0;

    try {
      const courses =
        isPayloadIngestion
          ? []
          : await fetchGolfCoursesByEventId(
        slate.external_event_id ?? "",
      );

      const courseRows = courses.flatMap((course) =>
        course.holes.map((hole) => ({
          slate_id: slateId,
          course_id: course.espnCourseId,
          course_name: course.name,
          is_host: course.isHost,
          hole_number: hole.holeNumber,
          par: hole.par,
          yards: hole.yards,
          updated_at: refreshedAt,
        })),
      );

      if (courseRows.length > 0) {
        const { error: courseDeleteError } =
          await supabaseAdmin
            .from("golf_course_holes")
            .delete()
            .eq("slate_id", slateId);

        if (courseDeleteError) {
          throw new Error(courseDeleteError.message);
        }

        const { error: courseUpsertError } =
          await supabaseAdmin
            .from("golf_course_holes")
            .upsert(courseRows, {
              onConflict:
                "slate_id,course_id,hole_number",
            });

        if (courseUpsertError) {
          throw new Error(courseUpsertError.message);
        }

        courseHolesUpserted = courseRows.length;
      }
    } catch (courseError) {
      console.error(
        "Golf player data will refresh, but course-hole data could not be saved:",
        courseError,
      );
    }
    const penaltyPerRound = Math.max(0, slate.cut_penalty_per_round ?? 0);

    const golfPlayerRows = competitors.map((competitor) => ({
      espn_player_id: competitor.espnPlayerId,
      display_name: competitor.displayName,
      short_name: competitor.shortName,
      country: competitor.country,
      country_flag_url: competitor.countryFlagUrl,
      player_url: competitor.playerUrl,
      headshot_url:
        `https://a.espncdn.com/i/headshots/golf/players/full/` +
        `${competitor.espnPlayerId}.png`,
      is_active: true,
      updated_at: refreshedAt,
    }));

    function normalizeGolfName(value: string) {
      return value
        .normalize("NFD")
        .replace(/\p{Diacritic}/gu, "")
        .toLowerCase()
        .replace(/\b(jr|sr|ii|iii|iv)\b/g, "")
        .replace(/&/g, "and")
        .replace(/[^a-z0-9]+/g, " ")
        .trim()
        .replace(/\s+/g, " ");
    }

    /*
     * Pre-draft field imports may create temporary `pga:*`
     * identities before ESPN publishes its competitor feed.
     *
     * Reconcile those records by normalized name so existing
     * drafted player IDs are preserved instead of creating
     * duplicate ESPN player records.
     */
    const {
      data: existingGolfPlayerData,
      error: existingGolfPlayerError,
    } = await supabaseAdmin
      .from("golf_players")
      .select(
        "id, display_name, espn_player_id",
      );

    if (existingGolfPlayerError) {
      return NextResponse.json(
        {
          error:
            "The tournament field was available, but existing Golf players could not be loaded: " +
            existingGolfPlayerError.message,
        },
        { status: 500 },
      );
    }

    const existingGolfPlayers =
      (existingGolfPlayerData ??
        []) as unknown as GolfPlayerIdRow[];

    const existingByEspnId =
      new Map(
        existingGolfPlayers.map(
          (player) => [
            String(
              player.espn_player_id,
            ),
            player,
          ],
        ),
      );

    const existingByNormalizedName =
      new Map<
        string,
        GolfPlayerIdRow[]
      >();

    for (
      const player of existingGolfPlayers
    ) {
      const normalizedName =
        normalizeGolfName(
          String(
            player.display_name ?? "",
          ),
        );

      if (!normalizedName) {
        continue;
      }

      const rows =
        existingByNormalizedName.get(
          normalizedName,
        ) ?? [];

      rows.push(player);

      existingByNormalizedName.set(
        normalizedName,
        rows,
      );
    }

    const playerIdByEspnId =
      new Map<string, number>();

    const rowsToUpsert:
      typeof golfPlayerRows = [];

    for (
      const competitor of competitors
    ) {
      const existingById =
        existingByEspnId.get(
          competitor.espnPlayerId,
        );

      if (existingById) {
        playerIdByEspnId.set(
          competitor.espnPlayerId,
          Number(existingById.id),
        );

        rowsToUpsert.push(
          golfPlayerRows.find(
            (row) =>
              row.espn_player_id ===
              competitor.espnPlayerId,
          )!,
        );

        continue;
      }

      const nameMatches =
        existingByNormalizedName.get(
          normalizeGolfName(
            competitor.displayName,
          ),
        ) ?? [];

      const syntheticMatch =
        nameMatches.length === 1 &&
        String(
          nameMatches[0]
            .espn_player_id,
        ).startsWith("pga:")
          ? nameMatches[0]
          : null;

      if (syntheticMatch) {
        const {
          error:
            reconciliationError,
        } = await supabaseAdmin
          .from("golf_players")
          .update({
            espn_player_id:
              competitor.espnPlayerId,
            display_name:
              competitor.displayName,
            short_name:
              competitor.shortName,
            country:
              competitor.country,
            country_flag_url:
              competitor.countryFlagUrl,
            player_url:
              competitor.playerUrl,
            headshot_url:
              `https://a.espncdn.com/i/headshots/golf/players/full/` +
              `${competitor.espnPlayerId}.png`,
            is_active: true,
            updated_at:
              refreshedAt,
          })
          .eq(
            "id",
            syntheticMatch.id,
          );

        if (reconciliationError) {
          return NextResponse.json(
            {
              error:
                `Could not reconcile ${competitor.displayName} ` +
                `from PGA TOUR to ESPN: ` +
                reconciliationError.message,
            },
            { status: 500 },
          );
        }

        playerIdByEspnId.set(
          competitor.espnPlayerId,
          Number(
            syntheticMatch.id,
          ),
        );

        continue;
      }

      rowsToUpsert.push(
        golfPlayerRows.find(
          (row) =>
            row.espn_player_id ===
            competitor.espnPlayerId,
        )!,
      );
    }

    let savedPlayers: GolfPlayerIdRow[] =
      [];

    if (rowsToUpsert.length > 0) {
      const {
        data: savedPlayersData,
        error: playersUpsertError,
      } = await supabaseAdmin
        .from("golf_players")
        .upsert(rowsToUpsert, {
          onConflict:
            "espn_player_id",
        })
        .select(
          "id, display_name, espn_player_id",
        );

      if (playersUpsertError) {
        return NextResponse.json(
          {
            error:
              `Failed to save Golf players: ` +
              playersUpsertError.message,
          },
          { status: 500 },
        );
      }

      savedPlayers =
        (savedPlayersData ??
          []) as unknown as GolfPlayerIdRow[];

      for (
        const player of savedPlayers
      ) {
        playerIdByEspnId.set(
          player.espn_player_id,
          Number(player.id),
        );
      }
    }

    const unresolvedCompetitors = competitors.filter(
      (competitor) => !playerIdByEspnId.has(competitor.espnPlayerId),
    );

    if (unresolvedCompetitors.length > 0) {
      return NextResponse.json(
        {
          error:
            "Golf players were saved, but one or more database player IDs could not be resolved.",
          unresolvedPlayers: unresolvedCompetitors.map((competitor) => ({
            espnPlayerId: competitor.espnPlayerId,
            displayName: competitor.displayName,
          })),
        },
        { status: 500 },
      );
    }

    const playerIds = Array.from(
      playerIdByEspnId.values(),
    );

    const {
      data: previousEventPlayerData,
      error: previousEventPlayerError,
    } = playerIds.length > 0
      ? await supabaseAdmin
          .from("golf_event_players")
          .select(
            "player_id, rounds_completed, status",
          )
          .eq("slate_id", slateId)
          .in("player_id", playerIds)
      : {
          data: [],
          error: null,
        };

    if (previousEventPlayerError) {
      return NextResponse.json(
        {
          error:
            "Golf players were loaded, but their previous progress could not be read: " +
            previousEventPlayerError.message,
        },
        { status: 500 },
      );
    }

    const previousGolfProgressByPlayerId =
      new Map<
        number,
        {
          roundsCompleted: number;
          status: string | null;
        }
      >(
        (previousEventPlayerData ?? []).map(
          (row) => [
            Number(row.player_id),
            {
              roundsCompleted: Number(
                row.rounds_completed ?? 0,
              ),
              status:
                row.status == null
                  ? null
                  : String(row.status),
            },
          ],
        ),
      );

    /*
     * Reconcile the pre-imported PGA field against ESPN's authoritative
     * live competitor list.
     *
     * The PGA field importer intentionally seeds the slate before ESPN
     * publishes live scoring. A late withdrawal can therefore remain in
     * golf_event_players forever if ESPN simply REMOVES that golfer from
     * the live field rather than returning an explicit WD competitor.
     *
     * Only reconcile after the tournament has started, and only golfers
     * with absolutely no tournament activity. This protects us from
     * accidentally changing an active/previously-played golfer if ESPN
     * has a temporary feed issue.
     */
    const currentLivePlayerIds =
      new Set(
        Array.from(
          playerIdByEspnId.values(),
        ).map(Number),
      );

    const {
      data: existingSlateEventData,
      error: existingSlateEventError,
    } =
      await supabaseAdmin
        .from("golf_event_players")
        .select(
          "id, player_id, leaderboard_order, official_score_to_par, official_score_display, penalty_strokes, fantasy_score, rounds_completed, holes_completed, current_round, last_hole, status, tee_time, tee_time_raw",
        )
        .eq("slate_id", slateId);

    if (existingSlateEventError) {
      return NextResponse.json(
        {
          error:
            "Golf live-field reconciliation could not load the existing tournament field: " +
            existingSlateEventError.message,
        },
        { status: 500 },
      );
    }

    const existingSlateRows =
      existingSlateEventData ?? [];

    const existingSlatePlayerIds =
      existingSlateRows.map(
        (row) => Number(row.player_id),
      );

    const {
      data: existingSlateGolfPlayerData,
      error: existingSlateGolfPlayerError,
    } =
      existingSlatePlayerIds.length > 0
        ? await supabaseAdmin
            .from("golf_players")
            .select(
              "id, display_name, espn_player_id",
            )
            .in(
              "id",
              existingSlatePlayerIds,
            )
        : {
            data: [],
            error: null,
          };

    if (existingSlateGolfPlayerError) {
      return NextResponse.json(
        {
          error:
            "Golf live-field reconciliation could not resolve existing golfers: " +
            existingSlateGolfPlayerError.message,
        },
        { status: 500 },
      );
    }

    const existingGolferById =
      new Map(
        (existingSlateGolfPlayerData ?? []).map(
          (player) => [
            Number(player.id),
            {
              displayName:
                String(
                  player.display_name ??
                    "Unknown golfer",
                ),
              espnPlayerId:
                String(
                  player.espn_player_id ??
                    "",
                ),
            },
          ],
        ),
      );

    const alreadyTerminalStatuses =
      new Set([
        "finished",
        "cut",
        "withdrawn",
        "disqualified",
        "did_not_start",
      ]);

